Metastudie;Doi;Titel;Publikationsjahr;Anzahl Studien;Studienname;Publikationsjahr;Geschlecht;Index_Geschlecht;Alter.Text;Alter;Alter.gewichte;Alterrange;;;;Gesamt 159;;;;;;
35;https://doi.org/10.1002/14651858.CD003205.pub2;Omega?3 polyunsaturated fatty acids (PUFA) for type 2 diabetes mellitus;2008;22;Alekseeva;2000;;not reported;"60 patients with type 2 diabetes (30 in each arm)
30 patients in a further treatment arm receiving linseed oil measuring lipid markers";not reported;;;;;76;https://doi.org/10.1002/14651858.CD003287.pub4;"For studies in type 1 diabetes patients the incidence of severe hypoglycaemia ranged from 0 to 247.3 (median 21.8) episodes per 100 person?years for insulin analogues and from 0 to 544 (median 46.1) for regular insulin, in type 2 the incidence ranged from 0 to 30.3 (median 0.3) episodes per 100 person?years for insulin analogues and from 0 to 50.4 (median 1.4) for regular insulin; NUMBER: I:Type 1: 162 vs. 174; II:Type 2: 145 vs. 150 Type 2 (lispro vs. regular); TYPE OF DIABETES: 1 and 2; MEAN AGE [YEARS]: Type 1: 32 vs. 32; Type 2: 56 vs. 56 (lispro vs. regular)  ";;;;;
35;https://doi.org/10.1002/14651858.CD003205.pub2;Omega?3 polyunsaturated fatty acids (PUFA) for type 2 diabetes mellitus;2008;22;Annuzzi;1991;8 male patients with type 2 diabetes;male;;not reported;;;;;80;https://doi.org/10.1002/14651858.CD009951.pub3;title: Probiotics for preventing gestational diabetes;;;;;
35;https://doi.org/10.1002/14651858.CD003205.pub2;Omega?3 polyunsaturated fatty acids (PUFA) for type 2 diabetes mellitus;2008;22;Axelrod;1994;;not reported;"20 ambulatory participants (10 in each arm, 9 in each arm for final analysis) 
with type 2 diabetes";not reported;;;;;63;https://doi.org/10.1002/14651858.CD008474.pub2;Adults (over 18 years of age) with type 1 or type 2 DM, and with an active foot ulcer of neuropathic, neuroischaemic or ischaemic aetiology.;;;;;
35;https://doi.org/10.1002/14651858.CD003205.pub2;Omega?3 polyunsaturated fatty acids (PUFA) for type 2 diabetes mellitus;2008;22;Boberg;1992;;not reported;14 participants (86% male) with type 2 diabetes;not reported;;;;;115;https://doi.org/10.1002/14651858.CD006763.pub2;We included all randomised controlled trials of salt reduction in individuals with type 1 and type 2 diabetes.;;;;;
35;https://doi.org/10.1002/14651858.CD003205.pub2;Omega?3 polyunsaturated fatty acids (PUFA) for type 2 diabetes mellitus;2008;22;Borkman;1989;10 participants (70% male);both;"10 participants (70% male, 57ñ6.3 years old) with mild type 2 diabetes 
for 3.5ñ2.8 years of disease. (7 in the final analysis for HDL and LDL).";57;;;;;135;https://doi.org/10.1002/14651858.CD010564.pub2;"Metformin for women who are overweight or obese during pregnancy for improving maternal and infant outcomes; Inlcusion criteria: pregnant women with BMI ? 30 kg/m2, and normal glucose tolerance test";;;;;
35;https://doi.org/10.1002/14651858.CD003205.pub2;Omega?3 polyunsaturated fatty acids (PUFA) for type 2 diabetes mellitus;2008;22;Connor ;1993;16 participants (81% male);both;16 participants (81% male, 58.7ñ8 years?old) with type 2 diabetes;58,7;;;;;131;https://doi.org/10.1002/14651858.CD007669.pub2;"Steroid avoidance or withdrawal for pancreas and pancreas with kidney transplant recipients; Pancreas or kidney?pancreas transplantation improves survival and quality of life for people with type 1 diabetes mellitus and kidney failure";;;;;
35;https://doi.org/10.1002/14651858.CD003205.pub2;Omega?3 polyunsaturated fatty acids (PUFA) for type 2 diabetes mellitus;2008;22;Goh ;1997;;not reported;"28 people with type 2 diabetes were divided into a low polyunsaturated/saturated 
fat and a high polyunsaturated/saturated fat diet group. Each group was then randomized to each crossover arm.";not reported;;;;;128;https://doi.org/10.1002/14651858.CD012099.pub2;"Considering the rising prevalence of overweight and obesity globally and the known benefits of breastfeeding particularly in reducing the long?term risks of obesity and diabetes for infants; Mothers who do not breastfeed are at greater risk of female cancers and type 2 diabetes.";;;;;
35;https://doi.org/10.1002/14651858.CD003205.pub2;Omega?3 polyunsaturated fatty acids (PUFA) for type 2 diabetes mellitus;2008;22;Hendra ;1990;EXCLUSION CRITERIA: pregnant, oral contraceptive pills;not reported;80 people (40 in each group, 56ñ1.3 years old) with type 2 diabetes;56;;;;;124;https://doi.org/10.1002/14651858.CD003641.pub4;Improvements for some aspects of health?related quality of life (QoL) (two RCTs) and diabetes (five RCTs) were also found;;;;;
35;https://doi.org/10.1002/14651858.CD003205.pub2;Omega?3 polyunsaturated fatty acids (PUFA) for type 2 diabetes mellitus;2008;22;Jain ;2002;"40 of the patients with type 2 diabetes (66% male) 
were randomized to 25 in the treatment group and 15 in the control arm";not reported;"65 people with type 2 diabetes (34 with vascular complications and 31 without) 
and 30 controls without type 2 diabetes. 40 of the patients with type 2 diabetes (66% male) were randomized to 25 in the treatment group and 15 in the control arm ( 52.3ñ8.8 years old and 5.41ñ4.31 years mean duration of diabetes)";52,3;;;;;156;https://doi.org/10.1002/14651858.CD002966.pub4;"Metformin monotherapy for type 2 diabetes mellitus

This review has been withdrawn";;;;;
35;https://doi.org/10.1002/14651858.CD003205.pub2;Omega?3 polyunsaturated fatty acids (PUFA) for type 2 diabetes mellitus;2008;22;Luo ;1998;12 male participants;male;"12 male participants (54ñ9.5 years old) with 6ñ3.2 years of type 2 diabetes, 
not on insulin";54;;;;;116;https://doi.org/10.1002/14651858.CD007751.pub2;Angiotensin?converting enzyme inhibitors and angiotensin receptor blockers for adults with early (stage 1 to 3) non?diabetic chronic kidney disease;;;;;
35;https://doi.org/10.1002/14651858.CD003205.pub2;Omega?3 polyunsaturated fatty acids (PUFA) for type 2 diabetes mellitus;2008;22;McGrath ;1996;23 participants (87% male) with type 2 diabetes;both;;not reported;;;;;109;https://doi.org/10.1002/14651858.CD007543.pub2;Objectives: To examine the evidence for enhanced glucose control in the prevention of distal symmetric polyneuropathy in people with type 1 and type 2 diabetes.;;;;;
35;https://doi.org/10.1002/14651858.CD003205.pub2;Omega?3 polyunsaturated fatty acids (PUFA) for type 2 diabetes mellitus;2008;22;McManus ;1996;11 participants (73% male) ;both;"11 participants (61.8ñ9.6 years old, 73% male) 
with 7.7ñ6.9 years of well?controlled type 2 diabetes";61,8;;;;;64;https://doi.org/10.1002/14651858.CD009613.pub4;Randomised controlled trials (RCTs) and quasi?RCTs comparing techniques of blood glucose monitoring including SMBG, continuous glucose monitoring (CGM), automated telemedicine monitoring or clinic monitoring among pregnant women with pre?existing diabetes mellitus (type 1 or type 2).;;;;;
35;https://doi.org/10.1002/14651858.CD003205.pub2;Omega?3 polyunsaturated fatty acids (PUFA) for type 2 diabetes mellitus;2008;22;Morgan ;1995;40 participants (50% males);both;"40 participants (50% males, mean age 54 years with 7?10 years of diabetes) 
with hypertriglyceridemia and well?controlled type 2 diabetes. They were divided into 4 groups: 2 doses of fish oil and 2 doses of placebo (10 patients per group).";54;;;;;96;https://doi.org/10.1002/14651858.CD012202.pub2;Exercise for pregnant women with gestational diabetes for improving maternal and fetal outcomes;;;;;
35;https://doi.org/10.1002/14651858.CD003205.pub2;Omega?3 polyunsaturated fatty acids (PUFA) for type 2 diabetes mellitus;2008;22;Mostad ;2006;;not reported;"27 participants (13 in the fish oil arm, and 14 in the placeob arm, 55% male, 
aged 40 to 75 years)";not reported;;40-75;;;77;https://doi.org/10.1002/14651858.CD007610.pub3;types of participants: People aged 18 years or older with type 1 or type 2 diabetes mellitus in any healthcare setting. ;;;;;
35;https://doi.org/10.1002/14651858.CD003205.pub2;Omega?3 polyunsaturated fatty acids (PUFA) for type 2 diabetes mellitus;2008;22;Petersen ;2002;49 participants (62% male);both;"49 participants (62% male) with type 2 diabetes (20 in the treatment and 22 in the 
control arm in one publication and 23 in treatment and 21 in controls in another publication) with ñ 9.5 years duration of diabetes, aged 33 to 85 years.";not reported;;33-85;;;155;https://doi.org/10.1002/14651858.CD005102.pub3;"Dietary advice for the prevention of type 2 diabetes mellitus in adults

This review has been withdrawn";;;;;
35;https://doi.org/10.1002/14651858.CD003205.pub2;Omega?3 polyunsaturated fatty acids (PUFA) for type 2 diabetes mellitus;2008;22;Puhakainen ;1995;9 community?dwelling participants (44% male);both;9 community?dwelling participants (44% male, 53ñ4 years old) with type 2 diabetes;53;;;;;51;https://doi.org/10.1002/14651858.CD008101.pub2;To assess the effects of CGM systems compared to conventional self?monitoring of blood glucose (SMBG) in patients with diabetes mellitus type 1.;;;;;
35;https://doi.org/10.1002/14651858.CD003205.pub2;Omega?3 polyunsaturated fatty acids (PUFA) for type 2 diabetes mellitus;2008;22;Schectman ;1988;13 participants (69% males);both;13 participants (69% males, 52ñ14.4 years old) with type 2 diabetes;52;;;;;10;https://doi.org/10.1002/14651858.CD012106.pub2;objectives: To assess the effects of SGLT 2 inhibitors focusing on the prevention or delay of T2DM and its associated complications in people with impaired glucose tolerance, impaired fasting blood glucose or moderately elevated glycosylated haemoglobin A1c (HbA1c) or any combination of these;;;;;
35;https://doi.org/10.1002/14651858.CD003205.pub2;Omega?3 polyunsaturated fatty acids (PUFA) for type 2 diabetes mellitus;2008;22;Silvis ;1990;32?46% male;both;"63 participants with type 2 diabetes (not well controlled (HbA1c 9?11), 32?46% male, 
Black, age 54ñ10 years) randomized to placebo (21, analyzed 18 in phase II), first fish oil then fiber (24, analyzed 21 in phase II) and first fiber then fish oil (18, analyzed 17 in phase II)";54;;;;;90;https://doi.org/10.1002/14651858.CD002181.pub2;selection criteria: Randomised controlled trials (RCTs) and before and after studies of the effects of a modified or restricted protein diet on diabetic renal function in people with type 1 or type 2 diabetes following diet for at least four months were considered.;;;;;
35;https://doi.org/10.1002/14651858.CD003205.pub2;Omega?3 polyunsaturated fatty acids (PUFA) for type 2 diabetes mellitus;2008;22;Sirtori ;1997; 62% male;both;"935 participants of whom 418 had type 2 diabetes divided into 211 for control and 
207 for fish oil (203 finished ? Intention to treat used); Control group: 58.8ñ8.9 years old, 62% male; Intervention: 58.2ñ9 years old, 62% male";;58,5;;;;44;https://doi.org/10.1002/14651858.CD012394.pub3;We searched the Cochrane Database of Systematic Reviews (6 August 2019) with key words ?gestational diabetes? OR ?GDM? to identify reviews pre?specifying GDM as an outcome;;;;;
35;https://doi.org/10.1002/14651858.CD003205.pub2;Omega?3 polyunsaturated fatty acids (PUFA) for type 2 diabetes mellitus;2008;22;Vessby ;1990;14 participants with type 2 diabetes (78% males);both;14 participants with type 2 diabetes (78% males, ages 39?72);;;39-72;;;;;;;;;;
35;https://doi.org/10.1002/14651858.CD003205.pub2;Omega?3 polyunsaturated fatty acids (PUFA) for type 2 diabetes mellitus;2008;22;Westerveld ;1993;24 participants (62.5% male);both;24 participants (62.5% male) with type 2 diabetes divided into three groups of 8;;;;;;;;;;;;;
35;https://doi.org/10.1002/14651858.CD003205.pub2;Omega?3 polyunsaturated fatty acids (PUFA) for type 2 diabetes mellitus;2008;22;Woodman ;2002;39 men and 12 women;both;"59 participants with type 2 diabetes, (39 men and 12 women; age 61.2ñ1.2 years; 
duration of diabetes 5.2ñ4.8 years). 17 were randomized to eicosapentaenoic acid, 18 to docosahexaenoic acid, and 16 in the placebo arm DROP?OUTS: 8";61,2;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Allie ;2004;Sex: NR;not reported;"Number: 23; Age: 53; Sex: NR";53;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Bach ;1999;;not reported;"Randomization procedure: NR; Allocation concealment: Unclear; Follow?up: 32w; 
Note: This study did not fit inclusion criteria as did not present weight outcomes, however it presented adverse event data among persons with diabetes, and is therefore presented here.";not reported;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Bandisode ;1975;Sex: 72%F;both;"Country: USA 
Setting: NR
Number: 64
Age: 50y 
Sex: 72%F
Medications: No insulinBL wt: 95BL BMI: NRBL GHb: NR";50;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Bloch ;2003;Sex: 83% ;both;"Country: Brazil
Setting: Hypertension clinic
Number: 204 total; 76 analyzed with diabetes
Age: 56 years
Sex: 83% 
overallMedications: I: 68% oral agents, 8% insulin; C: 63% oral agents and 18% insulinBL wt: I 91.5, C 87.5BL BMI: I 36.6, C 35.4BL GHb: NRNote: Demographic information was given only for whole study group (39% with diabetes), including persons with diabetes and those without.";56;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Bonnici ;2002;;not reported;"Country: South Africa
Setting: Multicenter trial; no details
Number: 284
Age: NR
Sex: NR
Medications: Metformin and/or sulfonylureaBL wt: NRBL BMI: NRBL GHb: NR";not reported;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Boshell ;1974;;not reported;"Country: USA
Setting: NR
Number: 64
Age: NR
Sex: NR
Medications: None, diet only controlBL wt:BL BMI:BL GHb:";not reported;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Bratusch?Marrian;1979;Sex: 66%F;both;"Country: Austria
Setting: Unclear
Number: 40
Age: 50
Sex: 66%F
Medications: NR
BL wt: I 80.3, C 93.9BL BMI: I 30.8, C 41.7BL GHb: NR";50;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Buckle ;1966;Sex: 80%F;both;"Country: UK
Setting: Hospital diabetes clinic
Number: 22
Age: 58 from table 1
Sex: 80%F
Medications: NRBL wt: 78BL BMI: NRBL GHb: NR";58;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Campbell ;1977;;not reported;"Country: Scotland
Setting: Community clinic
Number: 66
Age: NR
Sex: NR
Medications: 12% insulin; 44% oral treatmentBL wt: NRBL BMI: NRBL GHb: NR";not reported;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Chiasson ;1989;Sex: NR;not reported;"Country: Canada
Setting: NR
Number: 278
Age: 52y
Sex: NR
Medications: NRBL wt: 100.5BL BMI: 37BL GHb: I 7.4, C 7.3";52;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Connolly ;1995;Sex: 38%F;both;"Country: Scotland
Setting: Diabetic clinic
Number: 30
Age: 66
Sex: 38%F
Medications: Diet onlyBL wt: I 92.0, C 85.1BL BMI: I 32.0, C 31.5BL GHb: I 8.0, C 8.7";66;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Crommelin ;1974;Sex: Predominantly female;both;"Country: USA
Setting: Private practice
Number: 10
Age: Approximately 50
Sex: Predominantly female
Medications: NRBL wt: 85.0BL BMI: NRBL GHb: NR";50;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Daubresse ;1996;Sex: NR;not reported;"Country: Belgium
Setting: Community hospital clinic
Number: 82
Age: 52y
Sex: NR
Medications:BL wt: I 93, C 90.9 BL BMI: I 34.5, C 34.0BL GHb: I 8.5, C 8.6";52;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Deerochanawong ;2001;Sex: NR;not reported;"Country: NR
Setting: NR
Number: 252
Age: NR
Sex: NR
Medications: No insulin or acarboseBL wt: I 77, C 77BL BMI: NRBL GHb: NR";not reported;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Dimitrov ;2001;Sex: NR;not reported;"Country: Bulgaria
Setting: Academic medical clinic
Number: 12
Age: NR
Sex: NR
Medications: NRBL wt: 103.6BL BMI: NRBL GHb: NR";not reported;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Dolecek ;1976;Sex: 78%F;both;"Country: Czechoslovakia
Setting: NR
Number: 32
Age: 
Sex: 78%F
Medications: 38% oral agents, 31% insulinBL wt: 97.3BL BMI: NRBL GHb: NR";not reported;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Felt ;1977;Sex: 83%F;both;"Country: Czechoslovakia
Setting: NR
Number: 24
Age: 47y
Sex: 83%F
Medications: 50% diet only, 50% oral agentBL wt:BL BMI:BL GHb:";47;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Finer ;2000;Sex: 53%;both;"Country: UK
Setting: Two hospital?based diabetes clinics
Number: 91
Age: 54
Sex: 53%
Medications: 14% diet only; 24% insulinBL wt: I 84.6, C 82.5BL BMI: I 30.6, C 31.0BL GHb: 9.5";54;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Fujioka ;2000;Sex: 41%F;both;"Country: USA
Setting: Multicenter; medical centers
Number: 175
Age: 54
Sex: 41%F
Medications: Sulfonurea, metformin or diet onlyBL wt: 99.3(1) 98.2 CBL BMI: 34.1(1) 33.8 CBL GHb: 8.4 (1) 8.3 C";54;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Gershberg ;1972;Sex: NR;not reported;"Country: USA
Setting: NR
Number: 12
Age: NR
Sex: NR
Medications: NRBL wt: ave 143% ideal body weightBL BMI: NRBL GHb: NR";not reported;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Gershberg ;1977;Sex: 64%F;both;"Country: USA
Setting: Unclear
Number: 22
Age: NR
Sex: 64%F
Medications: No insulinBL wt: I 85.0, C 84.1BL BMI: NRBL GHb: NR";not reported;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Gokcel ;2001;Sex: 100%F;female;"Country: Turkey
Setting: Academic medical cetner
Number: 60
Age: 48
Sex: 100%F
Medications: Sulfonurea and metforminBL wt: 95.6(1) 95.5¸BL BMI: 39.3(1) 37.4¸BL GHb: 10.0 (I) 9.8¸";48;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Goldstein ;1992;Sex: NR;not reported;"Country: USA
Setting: NR
Number: 278
Age: NR
Sex: NR
Medications: NRBL wt: 100BL BMI: NRBL GHb: I 7.4, C 7.2";not reported;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Gray ;1992;Sex: I 67% F, C 42% F;both;"Country: USA
Setting: Single, university clinic
Number: 48
Age: 55
Sex: I 67% F, C 42% F 
Medications: InsulinBL wt: I 106, C 107BL BMI: I 38, C 39.0BL GHb: I 10.5, C 10.2";55;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Griffiths ;1995;Sex: NR;not reported;"Country: USA
Setting: NR
Number: 83
Age: NR
Sex: NR
Medications: NRBL wt: NRBL BMI: NRBL GHb: NR";not reported;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Guy?Grand;2001;Sex: NR;not reported;"Country: France
Setting: Multicenter, details NR
Number: 193
Age: 52
Sex: NR
Medications: Oral hypoglycemic agentsBL wt: NRBL BMI: 33.7BL GHb: 7.7";52;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Halpern ;2003;Sex: 69%F;both;"Country: Latin America
Setting: NR
Number: 338
Age: 51
Sex: 69%F
Medications: No insulin or acarboseBL wt: 89.6BL BMI: 34.6BL GHb: 8.4%";51;;;;;;;;;;;;
