Metastudie;Doi;Titel;Publikationsjahr;Anzahl Studien;Studienname;Publikationsjahr;Geschlecht;Index_Geschlecht;Alter.Text;Alter;Alter.gewichte;Alterrange;;;;Gesamt 159;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Hanefeld ;2002;Sex: 56%F;both;"Country: Germany
Setting: Outpatient clinics
Number: 383
Age: 51y
Sex: 56%F
Medications: Diet or sulphonurea; no insulinBL wt: I 98.4, C 99.4BL BMI: I 33.7, C 34.5BL GHb: I 8.6, C 8.6";51;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Hawkins ;2000;Sex: NR;not reported;"Country: NR
Setting: Multicenter trial, details unclear
Number: 307
Age: NR
Sex: NR
Medications: NRBL wt: NRBL BMI: >27BL GHb: NR";not reported;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Hendon ;1962;Sex: NR;not reported;"Country: USA
Setting: academic endocrine clinic
Number: 40
Age: 51y
Sex: NR
Medications: NoneBL wt: 85BL BMI: NRBL GHb: NR";51;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Hollander ;2001;Sex: NR;not reported;"Country: USA
Setting: NR
Number: 503
Age: NR
Sex: NR
Medications: MetforminBL wt: NRBL BMI: >28BL GHb: NR";not reported;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Kaukua ;2004;Sex: 70%F (calculated weighted);both;"Country: Finland
Setting: Finnish primary medical care centers
Number: 236
Age: 54
Sex: 70%F (calculated weighted)
Medications: Diet only BL wt: I 100.8, C 98.1BL BMI: I 35.7, C 35.6 BL GHb: NR";54;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Kelley ;1997;Sex: NR;not reported;"Country: USA
Setting: Multicenter
Number: 322
Age: NR
Sex: NR
Medications: SulfonureasBL wt: NRBL BMI: NRBL GHb: NR";not reported;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Kelley ;2002;Sex: 57%F;both;"Country: USA
Setting: Multicenter; academic medical centers
Number: 550
Age: 58
Sex: 57%F
Medications: Insulin +/? oral agent (excluding thazolidindiones)BL wt: I 101.8, C 102.0 BL BMI: I 35.6, C 35.8BL GHb: I 9.0, C 9.0";58;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Kelley ;2004;Sex: 67;both;"Country: USA
Setting: Academic center; community recruitment
Number: 39
Age: 51
Sex: 67
Medications: Oral agents or diet; oral agents withdrawn 1 month prior to interventionBL wt: I 99, C 102BL BMI: I 34.0, C 35.9BL GHb: I 8.1, C7.8";51;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Kutnowski ;1990;Sex: 66%F;both;"Country: Belgium
Setting: Multicenter, no details
Number: 134
Age: NR
Sex: 66%F
Medications: NR; NIDDM and IGT patients combinedBL wt: NRBL BMI: I 34.1, C 34.1 BL GHb: NR";not reported;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Kutnowski ;1992;Sex: 47%F;both;"Country: Belgium
Setting: Multicenter; details Unclear
Number: 97
Age: 51
Sex: 47%F
Medications:BL wt: I 91.0, C 92.3BL BMI: I 34.4, C 34.3BL GHb: NR";51;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;le Roux;2001;Sex: NR;not reported;"Country: England
Setting: NR
Number: 7
Age: NR
Sex: NR
Medications: NRBL wt: NRBL BMI: 40.2BL GHb: 8.7";not reported;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Lindgarde ;2000;Sex: 64% (whole population);both;"Country: Sweden
Setting: 33 primary care centers
Number: 99
Age: 54y (whole population)
Sex: 64% (whole population)
Medications: NRBL wt: NR for diabetic populationBL BMI: NR for diabetic populationBL GHb: I 8.7, C 10.0";54;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Martin ;2001;Sex: 51%F;both;"Country: Northern Ireland
Setting: Obesity clinic
Number: 55
Age: NR
Sex: 51%F
Medications: NRBL wt: I: 102.8, C 101.1BL BMI: NRBL GHb: I 37.8, C 42";not reported;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;McNulty ;2003;Sex: 56%F;both;"Country: Multicenter: England, Canada, France, Belgium
Setting: NR
Number: 195
Age: 49
Sex: 56%F
Medications: MetforminBL wt: 103.3BL BMI: 36.3BL GHb: 9.6";49;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Mendoza?Guadarra;2000;Sex: 60%F;both;"Country: Mexico
Setting: obesity clinic
Number: 30
Age: 51
Sex: 60%F
Medications: NRBL wt: NRBL BMI: I 31.3, C 30.6BL GHb: NR";51;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Miles ;2002;Sex: 48%F;both;"Country: USA
Setting: Multicenter; Unclear
Number: 505
Age: 53y
Sex: 48%F
Medications: Metformin +/? sulfonureaBL wt: I 101.1, C 102.1BL BMI: I 35.2, C 35.6BL GHb: I 8.8, C 8.9";53;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Montenero ;1964;Sex: 65%F;both;"Country: Italy
Setting: NR
Number: 50
Age: 54
Sex: 65%F
Medications: 17% insulin; 67% oral agentsBL wt: I 97 , C 92 BL BMI: NRBL GHb: NR";54;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;O'Kane;1994;Sex: 68%F;both;"Country: United Kingdom
Setting: Diabetic clinic
Number: 19
Age: 57
Sex: 68%F
Medications: 37% diet only; 63% on oral agents; no insulinBL wt: I 97.5, C 97.8BL BMI: I 36.8, C 35.8BL GHb: I 9.7, C 9.2";57;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Peirce ;1999;Sex: NR;not reported;"Country: USA
Setting: NR
Number: 35
Age: 18?60y
Sex: NR
Medications: Diet onlyBL wt: NRBL BMI: 28?40BL GHb: NR";;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Redmon ;2003;Sex: 46%F;both;"Country: USA
Setting: Academic medical center
Number: 61
Age: 54
Sex: 46%F
Medications: No insulinBL wt: I 109.1, C 112.4 BL BMI: I 37.8, C 38.6 BL GHb: I 8.1, C 8.2";54;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Rissanen ;1999a;Sex: NR;not reported;"Country: Finland
Setting: NR
Number: 236
Age: 18?60y
Sex: NR
Medications: Diet onlyBL wt: NRBL BMI: >28BL GHb: NR";;;18-60;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Sanders ;1976;Sex: 80%F;both;"Country: Australia
Setting: NR
Number: 18
Age: 40?65
Sex: 80%F
Medications: 11% diet, 61% oral agents, 28% insulinBL wt: NRBL BMI: NRBL GHb: NR";;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Segal ;2000;Sex: NR;not reported;"Country: USA
Setting: NR
Number: 245
Age: NR
Sex: NR
Medications: Oral sulfonureasBL wt: NRBL BMI: NRBL GHb: NR";not reported;;18-60;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Serrano?Rios;2001;Sex: NR;not reported;"Country: Spain
Setting: Multicenter; no other details
Number: 237
Age: NR
Sex: NR
Medications: Sulfonureas and/or metforminBL wt: NRBL BMI: >27BL GHb: NR";not reported;;40-65;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Serrano?Rios;2002;Sex: 58%F;both;"Country: Europe
Setting: Multicenter
Number: 134
Age: 53.6
Sex: 58%F
Medications: Sulfonylurea BL wt: I 92.0, C 94.2 BL BMI: NR BL GHb: I 9.0, C 9.5";53,6;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Silverstone ;1966;Sex: 80%F;both;"Country: England
Number: 50
Age: 56
Sex: 80%F
Medications: 56% diet only; no insulinBL wt: I 84.4, C 89.4BL BMI: NRBL GHb: NR";56;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Sircar ;2001;Sex: 89%;both;"Country: India
Setting: Unclear
Number: 27
Age: 44.7
Sex: 89%
Medications: NRBL wt: 75.4BL BMI: 32.1BL GHb: 9.6";44,7;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Slama ;1978;Sex: 38%F;both;"Country: France
Setting: NR
Number: 46
Age: 48y
Sex: 38%F
Medications: Diet onlyBL wt: I 84.9, C 81.0BL BMI: NRBL GHb: NR";48;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Stoa?Birketvedt;1998;Sex: 33%F;both;"Country: Norway
Setting: Hospital clinic
Number: 62
Age: 48Y
Sex: 33%F
Medications: 49% on oral agentsBL wt: I 103.9, C 102.0BL BMI: I 33.8, C 34.0BL GHb: NR";48;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Tankova ;2003;Sex: 53.7 % female ;both;"Country: Bulgaria
Setting: Clinical Center of Endocrinology and Gerontology, Medical University?Sofia
Number: 95
Age: 45.8
Sex: 53.7 % female 
Medications: 70% oral agents, 30% dietBL wt: I 95.3, C 91.7 BL BMI: I 33.9, C 34.2 BL GHb: I 7.4, C 7.3";45,8;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Tong ;2002;Sex: 61%F;both;"Country: China
Setting: NR
Number: 27
Age: 36
Sex: 61%F
Medications: NRBL wt: 93.2BL BMI: 34.2BL GHb: 8.5";36;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Vargas ;1994;Sex: NR;not reported;"Country: USA
Setting: NR
Number: 18
Age: NR
Sex: NR
Medications: BRBL wt: NRBL BMI: NRBL GHb: NR";not reported;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Versari ;2000;Sex: 80%F;both;"Country: NR
Setting: NR
Number: 21
Age: 55y
Sex: 80%F
Medications: 48% on oral agentsBL wt: NRBL BMI: 36.3BL GHb: NR";55;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Wang ;2003;Sex: 47.6;both;"Country: China
Setting: Clinic
Number: 63
Age: 41
Sex: 47.6
Medications: 100% oral agentsBL wt: I 85.0, C 83.0BL BMI: I 30.0, C 31.0 BL GHb: I 8.3, C 8.2";41;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Williams ;1968;Sex: 89%F;both;"Country: England
Setting: Unclear
Number: 63
Age: 58
Sex: 89%F
Medications: NoneBL wt: NRBL BMI: NRBL GHb: NR";58;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Wise ;1989;Sex: 73%F;both;"Country: UK
Setting: NR
Number: 190
Age: 51y
Sex: 73%F
Medications: NRBL wt: 96BL BMI: 35BL GHb: 9.6";51;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Zaletel ;2002;Sex: 58;both;"Country: Slovenia
Setting: Unclear
Number: 31
Age: 54
Sex: 58
Medications: NRBL wt: NRBL BMI: 38.1BL GHb: NR";54;;;;;;;;;;;;
46;https://doi.org/10.1002/14651858.CD004096.pub2;Pharmacotherapy for weight loss in adults with type 2 diabetes mellitus;2005;65;Zelissen ;1992;Sex: 60%F;both;"Country: The Netherlands
Setting: Single, hospital clinic
Number: 20
Age: 50
Sex: 60%F
Medications: None or oral agentBL wt: I 97, C 106 BL BMI: >=29BL GHb: I 9.6, C 9.1";50;;;;;;;;;;;;
73;https://doi.org/10.1002/14651858.CD008277.pub2;Blood pressure targets for hypertension in people with diabetes mellitus;2013;5;ABCD?2V;2006;;not reported;"129 type?2 diabetic participants, 40 to 81 years of age, with a systolic BP
 < 140 mmHg, a diastolic BP between 80 and 90 mmHg, and without evidence of overt albuminuria (< 200æg/min).";;;40-80;;;;;;;;;;
73;https://doi.org/10.1002/14651858.CD008277.pub2;Blood pressure targets for hypertension in people with diabetes mellitus;2013;5;ABCD?H;1998;;not reported;"472 participants, between the ages of 40 and 74 years, with type 2 diabetes mellitus
 and a diastolic blood pressure equal to or higher than 90 mm Hg were included.";;;40-74;;;;;;;;;;
73;https://doi.org/10.1002/14651858.CD008277.pub2;Blood pressure targets for hypertension in people with diabetes mellitus;2013;5;ABCD?N;2002;;not reported;"480 participants, aged 40 ? 74 years, with type 2 diabetes mellitus were included.
All of them had a baseline diastolic blood pressure between 80 and 89 mmHg and were not receiving antihypertensive medications at the randomization visit.";;;40-74;;;;;;;;;;
73;https://doi.org/10.1002/14651858.CD008277.pub2;Blood pressure targets for hypertension in people with diabetes mellitus;2013;5;ACCORD BP;2010;;not reported;"4733 participants were included in the ACCORD BP trial.ÿParticipants were eligible
if they had type 2 diabetes mellitus and a glycated hemoglobin level of 7.5% or more, and were 40 years of age or older with cardiovascular disease or 55 years of age or older with anatomical evidence of a substantial amount of atherosclerosis, albuminuria, left ventricular hypertrophy, or at least 2 additional risk factors for cardiovascular disease (dyslipidemia, hypertension, smoking, or obesity).ÿParticipants with a systolic blood pressure between 130 and 180 mmHg who were taking 3 or fewer antihypertensive medications and who had the equivalent of a 24?hour protein excretion rate of less than 1.0 g were also eligible for the blood pressure trial.";;;>40;;;;;;;;;;
73;https://doi.org/10.1002/14651858.CD008277.pub2;Blood pressure targets for hypertension in people with diabetes mellitus;2013;5;HOT ;1998;;not reported;"The entire study population was composed of 18,790 patients with elevated blood 
pressure, aged 50 ? 80 years. Of these, 1501 participants had diabetes at baseline and constitute the population included in this analysis.";;;50-80;;;;;;;;;;
26;https://doi.org/10.1002/14651858.CD005613.pub4;(Ultra?)long?acting insulin analogues versus NPH insulin (human isophane insulin) for adults with type 2 diabetes mellitus;2020;24;Berard ;2015;;not reported;"participant in the ACCORD trial from the Winnipeg ACCORD trial centre, receiving 
basal insulin therapy with a long?acting insulin analogue, ineligible for financial reimbursement for the drug (provincial or private) or unable to afford to pay for insulin glargine";not reported;;;;;;;;;;;;
26;https://doi.org/10.1002/14651858.CD005613.pub4;(Ultra?)long?acting insulin analogues versus NPH insulin (human isophane insulin) for adults with type 2 diabetes mellitus;2020;24;Bet“nico ;2019;;not reported;"type 2 diabetes mellitus; chronic kidney disease, stages 3 and 4 (glomerular 
filtration rate 15?59 mL/minute/1.73 mý) secondary to diabetic nephropathy, aged 40?80 years; use of basal bolus insulin ? 3 months before the study (NPH as basal insulin and regular insulin at meals)";;;40-80;;;;;;;;;;
26;https://doi.org/10.1002/14651858.CD005613.pub4;(Ultra?)long?acting insulin analogues versus NPH insulin (human isophane insulin) for adults with type 2 diabetes mellitus;2020;24;Eliaschewitz ;2006;men or women;both;"men or women; aged ? 75 years; BMI ? 35 kg/mý; type 2 diabetes mellitus and failed
 to achieve good metabolic control on OADs (HbA1c levels ? 7.5% and ? 10.5%; FBG ? 100 mg/dL; required to have been receiving OADs (any SUs, including glimepiride, or a combination of SUs with other OADs such as metformin or acarbose) for ? 6 months; previous doses of SUs were required to have been at least equivalent to glimepiride 3 mg; needed to be willing to follow a tight antidiabetic therapy; women of childbearing age needed to use an acceptable form of contraception";;;<75;;;;;;;;;;
26;https://doi.org/10.1002/14651858.CD005613.pub4;(Ultra?)long?acting insulin analogues versus NPH insulin (human isophane insulin) for adults with type 2 diabetes mellitus;2020;24;Fajardo Monta¤ana;2008;men or women;both;"men or women aged ? 18 years type 2 diabetes mellitus; overweight or obese ? 
BMI 25.0?40 kg/mý; HbA1c 7.5?11.0%; treated with 2 daily doses of insulin (? 1 of them a premix) for ? 3 months ñ metformin 1000?2550 mg daily";;;? 18;;;;;;;;;;
26;https://doi.org/10.1002/14651858.CD005613.pub4;(Ultra?)long?acting insulin analogues versus NPH insulin (human isophane insulin) for adults with type 2 diabetes mellitus;2020;24;Fritsche ;2003;;not reported;"type 2 diabetes mellitus, aged < 75 years; previous therapy
with SU as monotherapy or in combination with metformin or acarbose; BMI < 35 kg/mý; HbA1c 7.5?10.5%; FPG ? 6.7 mmol/L";;;<75;;;;;;;;;;
26;https://doi.org/10.1002/14651858.CD005613.pub4;(Ultra?)long?acting insulin analogues versus NPH insulin (human isophane insulin) for adults with type 2 diabetes mellitus;2020;24;Haak ;2005;exclusion criteria: pregnancy or breastfeeding;not reported;"type 2 diabetes mellitus ? 12 months, aged ? 35 years; insulin treatment for 
? 2 months (basal insulin dose ? 30% of the total daily insulin dose); HbA1c ? 12%";;;?35;;;;;;;;;;
26;https://doi.org/10.1002/14651858.CD005613.pub4;(Ultra?)long?acting insulin analogues versus NPH insulin (human isophane insulin) for adults with type 2 diabetes mellitus;2020;24;Hermanns ;2015;;not reported;"aged 18?80 years; type 2 diabetes mellitus; BMI > 22 kg/2ý to < 40 kg/mý; 
HbA1c 7.0?10.0%; FBG ? 6.7 mmol/L (120 mg/dL)";;;18-80;;;;;;;;;;
26;https://doi.org/10.1002/14651858.CD005613.pub4;(Ultra?)long?acting insulin analogues versus NPH insulin (human isophane insulin) for adults with type 2 diabetes mellitus;2020;24;Hermansen ;2006;insulin?naive people;not reported;"insulin?naive people; aged ? 18 years; BMI ? 35 kg/mý; HbA1c 7.5?10.0%; type 2 
diabetes mellitus for ? 12 months; inadequate control required ? 4 months treatment with 1 or 2 OADs at doses at least half the recommended maximum or highest tolerated";;;?18;;;;;;;;;;
26;https://doi.org/10.1002/14651858.CD005613.pub4;(Ultra?)long?acting insulin analogues versus NPH insulin (human isophane insulin) for adults with type 2 diabetes mellitus;2020;24;Home ;2015;;not reported;"insulin?naive; aged 30?70 years; type 2 diabetes mellitus diagnosed for > 1 year; 
HbA1c ? 7.0% and ? 10.5%; BMI < 40 kg/mý; treated with ? 1 OAD (metformin (daily dose ? 1000 mg), SU, glinides or alpha?glucosidase inhibitor) at stable dose for ? 3 months";;;30-70;;;;;;;;;;
26;https://doi.org/10.1002/14651858.CD005613.pub4;(Ultra?)long?acting insulin analogues versus NPH insulin (human isophane insulin) for adults with type 2 diabetes mellitus;2020;24;Hsia ;2011;;not reported;"insulin?naive other than previous use for gestational diabetes or for < 1 week during 
hospitalisation; aged 18?75 years; type 2 diabetes for ? 1 year; HbA1c: 7.5?12.0% despite ? 3 months of consistent therapy with maximally tolerated doses of combination of OADs (metformin, SUs, thiazolidinediones, or a combination); BMI 20?40 kg/mý";;;18-75;;;;;;;;;;
26;https://doi.org/10.1002/14651858.CD005613.pub4;(Ultra?)long?acting insulin analogues versus NPH insulin (human isophane insulin) for adults with type 2 diabetes mellitus;2020;24;Kawamori ;2003;exclusion criteria: pregnancy or breastfeeding;not reported;"type 2 diabetes mellitus, aged 20?70 years; previous therapy with OAD (SU 
monotherapy or in combination with ??glucosidase?inhibitors, metformin or ??glucosidase?inhibitors and metformin) for ? 12 weeks; BMI < 30 kg/mý; HbA1c > 8.0 to < 12.0%";;;20-70;;;;;;;;;;
