Metastudie;Doi;Titel;Publikationsjahr;Anzahl Studien;Studienname;Publikationsjahr;Geschlecht;Index_Geschlecht;Alter.Text;Alter;Alter.gewichte;Alterrange;;;;Gesamt 159;;;;;;
26;https://doi.org/10.1002/14651858.CD005613.pub4;(Ultra?)long?acting insulin analogues versus NPH insulin (human isophane insulin) for adults with type 2 diabetes mellitus;2020;24;Kobayashi ;2007 A;;not reported;"people with diabetes (type 1 and type 2 diabetes); aged ? 20 years, HbA1c < 11%; 
BMI < 30.0 kg/mý, who had been receiving for ? 12 weeks basal?bolus therapy comprising the concomitant use of intermediate? or long?acting human insulin preparation once a day before bedtime, or twice a day, before breakfast and before bedtime, and insulin aspart 3 times a day immediately before every meal

[selction criteria: We included randomised controlled trials (RCTs) comparing the effects of treatment with (ultra?)long?acting insulin analogues to NPH in adults with type 2 diabetes mellitus.]";;;?20;;;;;;;;;;
26;https://doi.org/10.1002/14651858.CD005613.pub4;(Ultra?)long?acting insulin analogues versus NPH insulin (human isophane insulin) for adults with type 2 diabetes mellitus;2020;24;Kobayashi ;2007 B;;not reported;"people with insulin?naive type 2 diabetes; aged ? 20 years, HbA1c ? 7.5% 
but < 10.0%; BMI < 30.0 kg/mý, who had been receiving for ? 12 weeks oral diabetes drug therapy (SU agent, SU agent + biguanide agent, SU agent + ??glucosidase inhibitor (hereafter, ??glucosidase inhibitor) or SU agent + biguanide agent + ??glucosidase inhibitor)";;;?20;;;;;;;;;;
26;https://doi.org/10.1002/14651858.CD005613.pub4;(Ultra?)long?acting insulin analogues versus NPH insulin (human isophane insulin) for adults with type 2 diabetes mellitus;2020;24;Massi ;2003;;not reported;"diabetes duration ? 3 years; aged 40?80 years; oral therapy with SUs alone or in 
combination with acarbose, metformin, or metformin alone, or insulin once daily + OADs for ? 1 year; BMI < 40 kg/mý; HbA1c > 7.5% to < 12.0%; negative history of ketoacidosis";;;40-80;;;;;;;;;;
26;https://doi.org/10.1002/14651858.CD005613.pub4;(Ultra?)long?acting insulin analogues versus NPH insulin (human isophane insulin) for adults with type 2 diabetes mellitus;2020;24;NCT00687453;;"female of childbearing potential without reliable form of 
contraception; current pregnancy or lactation";not reported;"type 2 diabetes mellitus for ? 1 year; HbA1c ? 7.5% and < 12% on stable and 
maximum?tolerated doses of a SU, metformin, thiazolidinedione + a single bedtime injection of NPH insulin; mean FPG < 130 mg/dL without fasting hypoglycaemia; except for current NPH insulin no other history of chronic insulin use (other than treatment of gestational diabetes or hospitalisation of < 1 week' duration); BMI 20?40 kg/mý; aged 18?75 years";;;18-75;;;;;;;;;;
26;https://doi.org/10.1002/14651858.CD005613.pub4;(Ultra?)long?acting insulin analogues versus NPH insulin (human isophane insulin) for adults with type 2 diabetes mellitus;2020;24;NN304?1337 ;;people with type 2 diabetes;not reported;"people with type 2 diabetes ? 1 year; aged ? 35 years; treatment with metformin 
(> 1000 mg/day) alone or in combination with other OADs; HbA1c ? 8.0% to ? 10.0% if pretreated with ? 3 OADs or HbA1c ? 8.0% to ? 12.0% if pretreated with < 2 OADs; BMI ? 40 kg/mý";;;?35;;;;;;;;;;
26;https://doi.org/10.1002/14651858.CD005613.pub4;(Ultra?)long?acting insulin analogues versus NPH insulin (human isophane insulin) for adults with type 2 diabetes mellitus;2020;24;NN304?1808 ;;;not reported;"type 2 diabetes; aged ? 70 years; insulin naive and treated with OADs at the 
maximum tolerated dose for ? 3 months and not achieving therapeutic targets (HbA1c 7.0?8.0%); 8.0% ? HbA1c ? 10.5% (local dosage within last 6 months); able to comply with the requirements of the trial";;;?70;;;;;;;;;;
26;https://doi.org/10.1002/14651858.CD005613.pub4;(Ultra?)long?acting insulin analogues versus NPH insulin (human isophane insulin) for adults with type 2 diabetes mellitus;2020;24;NN304?3614 ;;people with type 2 diabetes;not reported;"people with type 2 diabetes; treated with 2 or 3 doses of insulin for ? 3 months prior 
to inclusion; aged ? 18 years; BMI ? 27.5 kg/mý and ? 40 kg/mý; HbA1c ? 7% to ? 11.0% centrally measured";;;?18;;;;;;;;;;
26;https://doi.org/10.1002/14651858.CD005613.pub4;(Ultra?)long?acting insulin analogues versus NPH insulin (human isophane insulin) for adults with type 2 diabetes mellitus;2020;24;Pan ;2007;"insulin?naive people from Asia
exclusion criteria: pregnancy";not reported;"insulin?naive people from Asia aged ? 40 and ? 80 years with type 2 diabetes poorly 
controlled on OHA therapy (SU alone or in combination with metformin or acarbose) for ? 3 months prior to study entry (previous doses of SUs were equal to or greater than equivalent doses of glimepiride 3 mg) + a random venous plasma glucose concentration ? 11.1 mmol/L or FPG concentration ? 7 mmol/mol or 2?hour plasma glucose concentration ? 11.1 mmol/L in an oral glucose tolerance test (glucose 75 g); BMI 20?35 kg/mý; HbA1c: ? 7.5% and ? 10.5%; FBG levels > 120 mg/dL (> 6.7 mmol/L)";;;40-80;;;;;;;;;;
26;https://doi.org/10.1002/14651858.CD005613.pub4;(Ultra?)long?acting insulin analogues versus NPH insulin (human isophane insulin) for adults with type 2 diabetes mellitus;2020;24;Riddle ;2003;people with type 2 diabetes;not reported;"people with type 2 diabetes for ? 2 years; aged 30?70 years; stable dose of 1 or 2 
oral antihyperglycaemic agents (SUs, metformin, glitazone) for ? 3 months; BMI 26?40 kg/mý; HbA1c ? 7.5% to ? 10.0%; FPG ? 7.8 mmol/L";;;30-70;;;;;;;;;;
26;https://doi.org/10.1002/14651858.CD005613.pub4;(Ultra?)long?acting insulin analogues versus NPH insulin (human isophane insulin) for adults with type 2 diabetes mellitus;2020;24;Rosenstock ;2001;people with type 2 diabetes;not reported;"people with type 2 diabetes; aged 40?80 years; insulin treatment for ? 3 months; 
BMI < 40 kg/mý; HbA1c ? 7.0% to ? 12.0%";;;40-80;;;;;;;;;;
26;https://doi.org/10.1002/14651858.CD005613.pub4;(Ultra?)long?acting insulin analogues versus NPH insulin (human isophane insulin) for adults with type 2 diabetes mellitus;2020;24;Rosenstock ;2009;;not reported;"aged 30?70 years; diagnosis of type 2 diabetes mellitus for ? 1 year; treated with
OHAs or insulin alone or a combination of OADs and insulin for ? 1 year prior to screening, with a stable dose(s) for ? 3 months prior to screening; HbA1c 6.0?12.0% at screening; baseline retinopathy severity not to exceed 53/<53 on the ETDRS scale; unlikely to require laser surgery or vitrectomy within upcoming year";;;30-70;;;;;;;;;;
26;https://doi.org/10.1002/14651858.CD005613.pub4;(Ultra?)long?acting insulin analogues versus NPH insulin (human isophane insulin) for adults with type 2 diabetes mellitus;2020;24;Yki?J„rvinen;2006;men or women;both;"men or women; aged 35?75 years; type 2 diabetes mellitus; had been treated with 
a stable dose of SU (any dose) and metformin (? 1.5 g) or with metformin alone for ? 3 months; BMI 20?40 kg/mý; HbA1c ? 8.0%; mean FPG ? 7 mmol/L (daily home glucose monitoring); fasting C?peptide ? 0.33 nmol/L (reference range 0.33?0.69 nmol/L)";;;35-75;;;;;;;;;;
26;https://doi.org/10.1002/14651858.CD005613.pub4;(Ultra?)long?acting insulin analogues versus NPH insulin (human isophane insulin) for adults with type 2 diabetes mellitus;2020;24;Yokoyama ;2006;;not reported;"type 2 diabetes mellitus; 2 years' duration of diabetes mellitus; aged ? 35 years; 
negative GAD test; without any episodes of ketoacidosis; BMI ? 40 kg/mý; HbA1c ? 10%; people had once had poor glycaemic control (HbA1c ? 8%) despite optimal dose of SUs in addition to diet and exercise; for > 1 year on basal/prandial insulin therapy using aspart/lispro at each meal and NPH at bedtime with or without any antidiabetic oral agents";;;?35;;;;;;;;;;
15;https://doi.org/10.1002/14651858.CD003804.pub2;Effect of the treatment of Type 2 diabetes mellitus on the development of cognitive impairment and dementia;2017;7;Abbatecola ;2006;"Sex: glibenclamide (glyburide) group = 41 female/38 male
repaglinide group = 39 female/38 male.";both;"156 older people with Type 2 diabetes (age range 60 to 78 years) volunteered for the 
study. Participants were selected from a group of approximately 250 individuals with diagnosed Type 2 diabetes from university outpatient offices. Physicians were asked to refer older persons with Type 2 diabetes who had not previously undergone any antidiabetic drug treatment to their offices where further selection was performed.

Total number randomised: 156. 
Age: glibenclamide (glyburide) group = 74.3 (SD 2.3) years; repaglinide group = 74.5 (SD 2.5) years";74,4;74,4;60-78;;;;;;;;;;
15;https://doi.org/10.1002/14651858.CD003804.pub2;Effect of the treatment of Type 2 diabetes mellitus on the development of cognitive impairment and dementia;2017;7;ADVANCE ;2008;"Sex (female): intervention group = 42.6%
standard group = 42.3%.";both;"diagnosis of Type 2 diabetes mellitus at 30 years of age or older, an age of at least 
55 years at the time of study entry, and a history of major macrovascular or microvascular disease or at least one other risk factor for vascular disease.

Age: intervention group = 66 (SD 6); standard group = 66 (SD 6). ";66;66;55;;;;;;;;;;
15;https://doi.org/10.1002/14651858.CD003804.pub2;Effect of the treatment of Type 2 diabetes mellitus on the development of cognitive impairment and dementia;2017;7;Araki ;2012;"Sex (female): intervention group = 53.7%
control group = 53.7%.";both;"inclusion criteria included age 65 to 85 years, HbA1c ? 7.9% or HbA1c ? 7.4% with 
at least one of following criteria: BMI ? 25 kg/m2, blood pressure ? 130/85 mmHg, serum total cholesterol ? 200 mg/dL (or low?density lipoprotein cholesterol (LDL?C) ? 120 mg/dL in participants without coronary heart disease (CHD)) or ? 180 mg/dL (or LDL?C ? 100 mg/dL in participants with CHD), triglycerides ? 150 mg/dL and HDL?C < 40 mg/dL.

Total number randomised: 585 participants to the intervention group and 588 in the control group
Age: intervention group = 71.9 (SD 4.6); control group = 71.7 (SD 7.7). ";71,8;71,8;65-85;;;;;;;;;;
15;https://doi.org/10.1002/14651858.CD003804.pub2;Effect of the treatment of Type 2 diabetes mellitus on the development of cognitive impairment and dementia;2017;7;Guo ;2014;"Sex (male/female): intervention group = 17/12
control group = 19/10.";;"participants with depression diagnosed according to the Diagnostic and Statistical 
Manual of Mental Disorders?Fourth Edition (DSM?IV) and a Type 2 diabetes newly diagnosed by laboratory.

intervention group = 17/12; control group = 19/10
Age: intervention group = 54.7 (SD 7.3); control group = 53.3 (SD 7.3)";54;54;;;;;;;;;;;
15;https://doi.org/10.1002/14651858.CD003804.pub2;Effect of the treatment of Type 2 diabetes mellitus on the development of cognitive impairment and dementia;2017;7;Launer ;2011;"Sex (female): intervention group = 48%
control group = 49%.";both;"participants targeted by ACCORD MIND, which was done in 77 clinics in North 
America, were aged 45 to 79 years and had Type 2 diabetes, high HbA1c concentrations (> 7.5%, > 58 mmol/mol), and a high risk for cardiovascular disease events suggested by significant atherosclerosis, albuminuria, left ventricular hypertrophy, or at least two additional risk factors for cardiovascular disease.

1469 participants to the intervention group and 1508 in the control group (2794 analysed). 
Age: intervention group = 62.3 (SD 5.7); control group = 62.7 (SD 5.9). ";62,5;62,5;45-79;;;;;;;;;;
15;https://doi.org/10.1002/14651858.CD003804.pub2;Effect of the treatment of Type 2 diabetes mellitus on the development of cognitive impairment and dementia;2017;7;Ryan ;2006;"Sex (female): rosiglitazone plus metformin group = 43%
glibenclamide (glyburide) plus metformin group = 36% female";both;"145 adults with Type 2 diabetes were recruited from 18 centres in the US. Adults 
were eligible if they were receiving oral metformin combination therapy and had HbA1c (A1C) ? 8%, BMI ? 27 kg/m2, no evidence of dementia (score ? 27 on the Mini?Mental State Examination), and no evidence of current depression as determined by the Mini International Neuropsychiatric Interview (MINI).

Age: rosiglitazone plus metformin group = 60.7 (SD 1.0 years); glibenclamide (glyburide) plus metformin group = 59.6 (SD 0.8 years)";60,15;;;;;;;;;;;;
15;https://doi.org/10.1002/14651858.CD003804.pub2;Effect of the treatment of Type 2 diabetes mellitus on the development of cognitive impairment and dementia;2017;7;Zimering ;2016;"Sex (female): intensive group = 53.7%
standard group = 53.7%.";both;"The participants were recruited from 20 participating Veteran Affairs Medical Centers 
in the USA. Inclusion criteria included > 41 years old, who are non?responsive to a maximum dose of at least one oral agent and/or daily insulin injections. Non?responsiveness is defined as having centrally measured HbA1c level > 4 standard deviations above the normal mean, that is, > 7.5%, or else local HbA1c > 8.3%.

Total number randomised: 892 participants to the intensive group and 899 in the standard group
Age: intensive group = 60.5 (SD 9.0); standard group = 60.3 (SD 9.0). ";60,4;60,4;>41;;;;;;;;;;
25;https://doi.org/10.1002/14651858.CD004095.pub2;Long?term non?pharmacological weight loss interventions for adults with type 2 diabetes mellitus;2005;27;Hanefeld ;1991;Sex: 43%F;both;"Follow?up: 260w No. study arms: one Setting: Germany, diabetes clinic Number: 1139 Comparison: Usual care 

Age: 47y Sex: 43%F Duration DM: NR Treatment: Diet only BL wt, BMI: NR, 28.9 
BL GHb: NR";47;;;;;;;;;;;;
25;https://doi.org/10.1002/14651858.CD004095.pub2;Long?term non?pharmacological weight loss interventions for adults with type 2 diabetes mellitus;2005;27;Heitzmann ;1987; Sex: 52%F;both;"Follow?up: 78w No. study arms: Three Setting: USA, setting unclear Number: 44 Comparison: Muscle relaxation 

Age: 53y Sex: 52%F Duration DM: NR Treatment: 60% insulin or oral agents 
BL wt, BMI: 81.7, NR BL GHb: 10.7";53;;;;;;;;;;;;
25;https://doi.org/10.1002/14651858.CD004095.pub2;Long?term non?pharmacological weight loss interventions for adults with type 2 diabetes mellitus;2005;27;Heller ;1988;Sex: 45%F;both;"Follow?up: 52w No. study arms: Two Setting: UK, University Hospital Number: 87 Comparison: Usual care 

Age: 56y Sex: 45%F Duration DM: NR Treatment: Diet only BL wt, BMI: 86.1, 32.0 
BL GHb: 12.7";56;;;;;;;;;;;;
25;https://doi.org/10.1002/14651858.CD004095.pub2;Long?term non?pharmacological weight loss interventions for adults with type 2 diabetes mellitus;2005;27;Hockaday ;1978;Sex: 44%F;both;"Follow?up: 52w No. study arms: Two Setting: UK, diabetes clinic Number: 93 Comparison: Low CHO, calorie restricted diet 

Age: 52y Sex: 44%F Duration DM: NR Treatment: Diet only BL wt, BMI: 76.4, NR 
BL GHb: NR";52;;;;;;;;;;;;
25;https://doi.org/10.1002/14651858.CD004095.pub2;Long?term non?pharmacological weight loss interventions for adults with type 2 diabetes mellitus;2005;27;Kaplan 1987 (D+PA) ;1987;Sex: 58%F;both;"Follow?up: 78w No. study arms: Three Setting: intervention groups (diet, PA, diet + PA) USA; setting unclear Number: 76 Study design: Quasi?randomized trial Comparison: Weekly didactic presentations on general diabetes care 

Age: 55y Sex: 58%F Duration DM: NR Treatment: 37% diet only, 25% insulin 
BL wt, BMI: 92.2, NR BL GHb: 8.2";55;;;;;;;;;;;;
25;https://doi.org/10.1002/14651858.CD004095.pub2;Long?term non?pharmacological weight loss interventions for adults with type 2 diabetes mellitus;2005;27;Kaplan 1987 (diet) ;1987;Sex: 58%F ;both;"Follow?up: 78w No. study arms: Three Setting: intervention groups (diet, PA, diet + PA) USA; setting unclear Number: 76 Study design: Quasi?randomized trial Comparison: Weekly didactic presentations on general diabetes care 

Age: 55y Sex: 58%F Duration DM: NR Treatment: 37% diet only, 25% insulin 
BL wt, BMI: 92.2, NR BL GHb: 8.2";55;;;;;;;;;;;;
25;https://doi.org/10.1002/14651858.CD004095.pub2;Long?term non?pharmacological weight loss interventions for adults with type 2 diabetes mellitus;2005;27;Kaplan 1987 (PA) ;1987;Sex: 58%F;both;"Follow?up: 78w No. study arms: Three Setting: intervention groups (diet, PA, diet + PA) USA; setting unclear Number: 76 Study design: Quasi?randomized trial Comparison: Weekly didactic presentations on general diabetes care 

Age: 55y Sex: 58%F Duration DM: NR Treatment: 37% diet only, 25% insulin 
BL wt, BMI: 92.2, NR BL GHb: 8.2";55;;;;;;;;;;;;
25;https://doi.org/10.1002/14651858.CD004095.pub2;Long?term non?pharmacological weight loss interventions for adults with type 2 diabetes mellitus;2005;27;Korhonen ;1987;Sex: 48%F;both;"Follow?up: 52w No. study arms: Two Setting: Finland, university clinic Number: 71 Comparison: Written materials from doctor at first visit 

Age: 56y Sex: 48%F Duration DM: NR Treatment: Diet only BL wt, BMI: 89.7, 32.2 
BL GHb: 10.9";56;;;;;;;;;;;;
25;https://doi.org/10.1002/14651858.CD004095.pub2;Long?term non?pharmacological weight loss interventions for adults with type 2 diabetes mellitus;2005;27;Metz ;2000;Sex: 58%F;both;"Follow?up: 52w No. study arms: Two Setting: USA, multicenter academic centers Number: 119 Comparison: Same diet, self?selected foods 

Age: 54y Sex: 58%F Duration DM: NR Treatment: No insulin 
BL wt, BMI: NR, 34.5 BL GHb: 8.8";54;;;;;;;;;;;;
25;https://doi.org/10.1002/14651858.CD004095.pub2;Long?term non?pharmacological weight loss interventions for adults with type 2 diabetes mellitus;2005;27;Milne ;1994;Sex: 55%F;both;"Follow?up: up to 78w, average 52w No. study arms: Two Setting: New Zealand, community hospital Number: 64 Comparison: 500kcal/d deficit diet 

Age: 59y Sex: 55%F Duration DM: 4.8y Treatment: Diet or oral agents 
BL wt, BMI: 78.3, 29.0 BL GHb: 9.0";59;;;;;;;;;;;;
25;https://doi.org/10.1002/14651858.CD004095.pub2;Long?term non?pharmacological weight loss interventions for adults with type 2 diabetes mellitus;2005;27;Muchmore ;2000;Sex: 61%F;both;"Follow?up: 52w No. study arms: Two Setting: USA, large group practice Number: 23 Comparison: Identical amount of attention; focused on ADA guidelines of general nutrition principles 

Age: 59y Sex: 61%F Duration DM: 5.5y Treatment: 26% diet only; 76 % oral agents 
BL wt, BMI: 99.1, 33.3 BL GHb: 10.5";59;;;;;;;;;;;;
25;https://doi.org/10.1002/14651858.CD004095.pub2;Long?term non?pharmacological weight loss interventions for adults with type 2 diabetes mellitus;2005;27;Pascale ;1995;Sex: 100%F;female;"Age: 56y Sex: 100%F Duration DM: NR Treatment: No insulin BL wt, BMI: 93.1, 36.4 
BL GHb: 10.9";56;;;;;;;;;;;;
25;https://doi.org/10.1002/14651858.CD004095.pub2;Long?term non?pharmacological weight loss interventions for adults with type 2 diabetes mellitus;2005;27;Pissarek ;1980;Sex: 60%F;both;"Age: 51y Sex: 60%F Duration DM: NR Treatment: No insulin, 53% diet only 
BL wt, BMI: 82.8, NR BL GHb: NR";51;;;;;;;;;;;;
25;https://doi.org/10.1002/14651858.CD004095.pub2;Long?term non?pharmacological weight loss interventions for adults with type 2 diabetes mellitus;2005;27;Sone ;2002;Sex: 45%F;both;"Follow?up: 156w No. study arms: Two Setting: Japan, multicenter, diabetes Clinics Number: 2205 Comparison: Usual care 

Age: 59y Sex: 45%F Duration DM: 11.3y Treatment: 21% diet only, 20% insulin 
BL wt, BMI: NR, 23.0 BL GHb: 7.8";59;;;;;;;;;;;;
25;https://doi.org/10.1002/14651858.CD004095.pub2;Long?term non?pharmacological weight loss interventions for adults with type 2 diabetes mellitus;2005;27;Trento ;1998;Sex: 46%F;both;"Follow?up: 52, 108 and 225w; No. study arms: Two; Setting: Italy, academic center; Number: 112; Comparison: Usual one?on?one clinic visits q3m

Age: 62y; Sex: 46%F; Duration DM: 9.6y; Treatment: 14% diet only, 86% oral agents; 
BL wt, BMI: 77.8, 27.9; BL GHb: 7.4";62;;;;;;;;;;;;
25;https://doi.org/10.1002/14651858.CD004095.pub2;Long?term non?pharmacological weight loss interventions for adults with type 2 diabetes mellitus;2005;27;Uusitupa ;1993;Sex: 43%F;both;"Follow?up: 52 and 104w No. study arms: Two Setting: Finland, academic diabetes center Number: 86 Comparison: Usual care in community clinic q3m 

Age: 53y Sex: 43%F Duration DM: 2y Treatment: Diet only 
BL wt, BMI: 88.8, 31.6 BL GHb: 7.8";53;;;;;;;;;;;;
25;https://doi.org/10.1002/14651858.CD004095.pub2;Long?term non?pharmacological weight loss interventions for adults with type 2 diabetes mellitus;2005;27;Wing 1988b ;1998;Sex: 65%F;both;"Follow?up: 68w No. study arms: Setting: USA, academic center Number: 20 Comparison: Same education; SMBG but no goals or teaching on how to adjust intake and activity 

Age: 53y Sex: 65%F Duration DM: NR Treatment: 20% diet only, 80% oral agents 
BL wt, BMI: 90.5, NR BL GHb: 10.5";53;;;;;;;;;;;;
25;https://doi.org/10.1002/14651858.CD004095.pub2;Long?term non?pharmacological weight loss interventions for adults with type 2 diabetes mellitus;2005;27;Wing 1985 (BM) ;1985;Sex: 62%F;both;"Follow?up: 68w No. study arms: Three Setting: groups: behavioral modification, nutrition education; usual care USA, academic center Number: 53 Comparison: Standard care, monthly meetings 

Age: 55y Sex: 62%F Duration DM: 5.9y Treatment: 25% diet only; 75% oral agents 
BL wt, BMI: 96.4, 34.8 BL GHb: 9.3";55;;;;;;;;;;;;
